HBQ>>> server.cfg geöffnet...
HBQ>>> initialisiert worden von <10068.53.0>.
dlq>>> initialisiert mit Kapazität 42.
dlq>>> Nachricht 162 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 162 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 162 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 162 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 158 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 162 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 159 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 160 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 161 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 162 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 162 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 162 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 163 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 164 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 165 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 166 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 167 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 168 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 169 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 170 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 171 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 172 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 173 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 174 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 175 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1955.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1954.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1952.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1956.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1951.0> ausgeliefert.
dlq>>> Nachricht 176 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1953.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 177 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 178 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 179 an Client<10080.1950.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1948.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1949.0> ausgeliefert.
dlq>>> Nachricht 180 an Client<10080.1950.0> ausgeliefert.
HBQ>>> Nachricht 279 in HBQ eingefügt.
HBQ>>> Nachricht 278 in HBQ eingefügt.
HBQ>>> Nachricht 277 in HBQ eingefügt.
HBQ>>> Nachricht 267 in HBQ eingefügt.
HBQ>>> Nachricht 265 in HBQ eingefügt.
HBQ>>> Nachricht 264 in HBQ eingefügt.
HBQ>>> Nachricht 263 in HBQ eingefügt.
HBQ>>> Nachricht 262 in HBQ eingefügt.
HBQ>>> Nachricht 261 in HBQ eingefügt.
HBQ>>> Nachricht 280 in HBQ eingefügt.
HBQ>>> Nachricht 281 in HBQ eingefügt.
HBQ>>> Nachricht 285 in HBQ eingefügt.
HBQ>>> Nachricht 286 in HBQ eingefügt.
HBQ>>> Nachricht 284 in HBQ eingefügt.
HBQ>>> Nachricht 282 in HBQ eingefügt.
HBQ>>> Nachricht 283 in HBQ eingefügt.
HBQ>>> Nachricht 288 in HBQ eingefügt.
HBQ>>> Nachricht 287 in HBQ eingefügt.
HBQ>>> Nachricht 289 in HBQ eingefügt.
HBQ>>> Nachricht 290 in HBQ eingefügt.
HBQ>>> Nachricht 295 in HBQ eingefügt.
HBQ>>> Nachricht 293 in HBQ eingefügt.
HBQ>>> Nachricht 291 in HBQ eingefügt.
HBQ>>> Nachricht 294 in HBQ eingefügt.
HBQ>>> Nachricht 292 in HBQ eingefügt.
HBQ>>> Nachricht 297 in HBQ eingefügt.
HBQ>>> Nachricht 296 in HBQ eingefügt.
HBQ>>> Nachricht 299 in HBQ eingefügt.
HBQ>>> Nachricht 298 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 181 bis 260 generiert.
dlq>>> Nachricht 260 in DLQ eingefügt.
dlq>>> Nachricht 132 aus DLQ gelöscht.
dlq>>> Nachricht 261 in DLQ eingefügt.
dlq>>> Nachricht 140 aus DLQ gelöscht.
dlq>>> Nachricht 262 in DLQ eingefügt.
dlq>>> Nachricht 141 aus DLQ gelöscht.
dlq>>> Nachricht 263 in DLQ eingefügt.
dlq>>> Nachricht 142 aus DLQ gelöscht.
dlq>>> Nachricht 264 in DLQ eingefügt.
dlq>>> Nachricht 143 aus DLQ gelöscht.
dlq>>> Nachricht 265 in DLQ eingefügt.
dlq>>> Nachricht 144 aus DLQ gelöscht.
HBQ>>> Nachricht 301 in HBQ eingefügt.
HBQ>>> Nachricht 300 in HBQ eingefügt.
HBQ>>> Nachricht 306 in HBQ eingefügt.
HBQ>>> Nachricht 305 in HBQ eingefügt.
HBQ>>> Nachricht 304 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 266 bis 266 generiert.
dlq>>> Nachricht 266 in DLQ eingefügt.
dlq>>> Nachricht 145 aus DLQ gelöscht.
dlq>>> Nachricht 267 in DLQ eingefügt.
dlq>>> Nachricht 146 aus DLQ gelöscht.
HBQ>>> Nachricht 303 in HBQ eingefügt.
HBQ>>> Fehlernachricht fuer Nachrichten 268 bis 276 generiert.
dlq>>> Nachricht 276 in DLQ eingefügt.
dlq>>> Nachricht 147 aus DLQ gelöscht.
dlq>>> Nachricht 277 in DLQ eingefügt.
dlq>>> Nachricht 148 aus DLQ gelöscht.
dlq>>> Nachricht 278 in DLQ eingefügt.
dlq>>> Nachricht 149 aus DLQ gelöscht.
dlq>>> Nachricht 279 in DLQ eingefügt.
dlq>>> Nachricht 150 aus DLQ gelöscht.
dlq>>> Nachricht 280 in DLQ eingefügt.
dlq>>> Nachricht 151 aus DLQ gelöscht.
dlq>>> Nachricht 281 in DLQ eingefügt.
dlq>>> Nachricht 152 aus DLQ gelöscht.
dlq>>> Nachricht 282 in DLQ eingefügt.
dlq>>> Nachricht 153 aus DLQ gelöscht.
dlq>>> Nachricht 283 in DLQ eingefügt.
dlq>>> Nachricht 154 aus DLQ gelöscht.
dlq>>> Nachricht 284 in DLQ eingefügt.
dlq>>> Nachricht 155 aus DLQ gelöscht.
dlq>>> Nachricht 285 in DLQ eingefügt.
dlq>>> Nachricht 156 aus DLQ gelöscht.
dlq>>> Nachricht 286 in DLQ eingefügt.
dlq>>> Nachricht 157 aus DLQ gelöscht.
dlq>>> Nachricht 287 in DLQ eingefügt.
dlq>>> Nachricht 158 aus DLQ gelöscht.
dlq>>> Nachricht 288 in DLQ eingefügt.
dlq>>> Nachricht 159 aus DLQ gelöscht.
dlq>>> Nachricht 289 in DLQ eingefügt.
dlq>>> Nachricht 160 aus DLQ gelöscht.
dlq>>> Nachricht 290 in DLQ eingefügt.
dlq>>> Nachricht 161 aus DLQ gelöscht.
dlq>>> Nachricht 291 in DLQ eingefügt.
dlq>>> Nachricht 162 aus DLQ gelöscht.
dlq>>> Nachricht 292 in DLQ eingefügt.
dlq>>> Nachricht 163 aus DLQ gelöscht.
dlq>>> Nachricht 293 in DLQ eingefügt.
dlq>>> Nachricht 164 aus DLQ gelöscht.
dlq>>> Nachricht 294 in DLQ eingefügt.
dlq>>> Nachricht 165 aus DLQ gelöscht.
dlq>>> Nachricht 295 in DLQ eingefügt.
dlq>>> Nachricht 166 aus DLQ gelöscht.
dlq>>> Nachricht 296 in DLQ eingefügt.
dlq>>> Nachricht 167 aus DLQ gelöscht.
dlq>>> Nachricht 297 in DLQ eingefügt.
dlq>>> Nachricht 168 aus DLQ gelöscht.
dlq>>> Nachricht 298 in DLQ eingefügt.
dlq>>> Nachricht 169 aus DLQ gelöscht.
dlq>>> Nachricht 299 in DLQ eingefügt.
dlq>>> Nachricht 170 aus DLQ gelöscht.
dlq>>> Nachricht 300 in DLQ eingefügt.
dlq>>> Nachricht 171 aus DLQ gelöscht.
dlq>>> Nachricht 301 in DLQ eingefügt.
dlq>>> Nachricht 172 aus DLQ gelöscht.
HBQ>>> Nachricht 302 in HBQ eingefügt.
dlq>>> Nachricht 302 in DLQ eingefügt.
dlq>>> Nachricht 173 aus DLQ gelöscht.
dlq>>> Nachricht 303 in DLQ eingefügt.
dlq>>> Nachricht 174 aus DLQ gelöscht.
dlq>>> Nachricht 304 in DLQ eingefügt.
dlq>>> Nachricht 175 aus DLQ gelöscht.
dlq>>> Nachricht 305 in DLQ eingefügt.
dlq>>> Nachricht 176 aus DLQ gelöscht.
dlq>>> Nachricht 306 in DLQ eingefügt.
dlq>>> Nachricht 177 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 308 in HBQ eingefügt.
HBQ>>> Nachricht 307 in HBQ eingefügt.
dlq>>> Nachricht 307 in DLQ eingefügt.
dlq>>> Nachricht 178 aus DLQ gelöscht.
dlq>>> Nachricht 308 in DLQ eingefügt.
dlq>>> Nachricht 179 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 310 in HBQ eingefügt.
HBQ>>> Nachricht 309 in HBQ eingefügt.
dlq>>> Nachricht 309 in DLQ eingefügt.
dlq>>> Nachricht 180 aus DLQ gelöscht.
dlq>>> Nachricht 310 in DLQ eingefügt.
dlq>>> Nachricht 260 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Nachricht 315 in HBQ eingefügt.
HBQ>>> Nachricht 314 in HBQ eingefügt.
HBQ>>> Nachricht 313 in HBQ eingefügt.
HBQ>>> Nachricht 312 in HBQ eingefügt.
HBQ>>> Nachricht 311 in HBQ eingefügt.
dlq>>> Nachricht 311 in DLQ eingefügt.
dlq>>> Nachricht 261 aus DLQ gelöscht.
dlq>>> Nachricht 312 in DLQ eingefügt.
dlq>>> Nachricht 262 aus DLQ gelöscht.
dlq>>> Nachricht 313 in DLQ eingefügt.
dlq>>> Nachricht 263 aus DLQ gelöscht.
dlq>>> Nachricht 314 in DLQ eingefügt.
dlq>>> Nachricht 264 aus DLQ gelöscht.
dlq>>> Nachricht 315 in DLQ eingefügt.
dlq>>> Nachricht 265 aus DLQ gelöscht.
HBQ>>> HBQ wurde komplett in DLQ übertragen.
HBQ>>> Downtime: 29.04 08:58:30,383| von HBQ und DLQ <0.1617.0>; Anzahl Restnachrichten HBQ/DLQ:0/42 (42).
